

Microchip Technology PIC18 LITE Macro Assembler V1.35 build -356382666 
                                                                                               Fri Mar 24 17:30:10 2017

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	18F2550
   862                           postdec1	equ	0xFE5
   863                           fsr1l	equ	0xFE1
   864                           
   865 ;;
   866 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   867 ;;
   868 ;; *************** function _main *****************
   869 ;; Defined at:
   870 ;;		line 579 in file "yesgoodfinalprojectpleasework.c"
   871 ;; Parameters:    Size  Location     Type
   872 ;;		None
   873 ;; Auto vars:     Size  Location     Type
   874 ;;  secondDispla    8   20[BANK0 ] unsigned char [8]
   875 ;;  firstDisplay    8   12[BANK0 ] unsigned char [8]
   876 ;;  frequency       3   37[BANK0 ] float 
   877 ;;  closestNote     3   30[BANK0 ] float 
   878 ;;  targetFreqFl    2   35[BANK0 ] int 
   879 ;;  targetFreqSh    2   33[BANK0 ] int 
   880 ;;  noOfDisplays    2   28[BANK0 ] int 
   881 ;; Return value:  Size  Location     Type
   882 ;;		None               void
   883 ;; Registers used:
   884 ;;		wreg, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
   885 ;; Tracked objects:
   886 ;;		On entry : 0/0
   887 ;;		On exit  : 0/0
   888 ;;		Unchanged: 0/0
   889 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7
   890 ;;      Params:         0       0       0       0       0       0       0       0       0
   891 ;;      Locals:         0      28       0       0       0       0       0       0       0
   892 ;;      Temps:          1       0       0       0       0       0       0       0       0
   893 ;;      Totals:         1      28       0       0       0       0       0       0       0
   894 ;;Total ram usage:       29 bytes
   895 ;; Hardware stack levels required when called:    5
   896 ;; This function calls:
   897 ;;		_detectFrequency
   898 ;;		_displayClosestNote
   899 ;;		_displayOutOfTune
   900 ;;		_findTargetFreqs
   901 ;;		_init_PIC18F2550
   902 ;;		_max7219_init
   903 ;; This function is called by:
   904 ;;		Startup code after reset
   905 ;; This function uses a non-reentrant model
   906 ;;
   907                           
   908                           	psect	text0
   909  001992                     __ptext0:
   910                           	opt stack 0
   911  001992                     _main:
   912                           	opt stack 26
   913                           
   914                           ;yesgoodfinalprojectpleasework.c: 580: _delay((unsigned long)((100)*(4000000/4000.0)));
   915                           
   916                           ;incstack = 0
   917  001992  0E82               	movlw	130
   918  001994  6E4C               	movwf	??_main& (0+255),c
   919  001996  0EDE               	movlw	222
   920  001998                     u2137:
   921  001998  2EE8               	decfsz	wreg,f,c
   922  00199A  D7FE               	goto	u2137
   923  00199C  2E4C               	decfsz	??_main& (0+255),f,c
   924  00199E  D7FC               	goto	u2137
   925                           
   926                           ;yesgoodfinalprojectpleasework.c: 582: init_PIC18F2550();
   927  0019A0  EC73  F010         	call	_init_PIC18F2550	;wreg free
   928                           
   929                           ;yesgoodfinalprojectpleasework.c: 583: int noOfDisplays = 2;
   930  0019A4  0E00               	movlw	0
